Date,Region,Energy_Source,Energy_Generated_MWh,Energy_Consumed_MWh,Cost_USD,Efficiency_Percent,CO2_Saved_Tons,Installed_Capacity_MW,Revenue_USD,Storage_MWh,Grid_Feed_MWh
2022/06/30,East,Solar,201.19,155.89,91.75,,95.67,500,8668.7,27.38,45.3
2022-01-01,South,Wind,150.73,,61.69,36.76,95.3,600,7567.44,14.17,54.25
05-01-2022,Central,Biomass,80.39,58.66,43.45,25.31,22.77,200,3567.52,7.16,21.73
28-Sep-2022,East,Wind,115.39,101.33,46.66,32.77,71.44,600,5531.29,18.3,14.06
04-20-2024,Central,Wind,126.05,91.71,51.98,33.14,76.24,640,5333.33,19.41,34.34
2022/06/30,South,Geothermal,40.21,35.7,19.14,14.62,14.78,150,2662.05,6.43,4.51
2022-06-30,East,Wind,85.33,78.49,33.99,34.44,49.37,600,4478.78,13.49,6.84
2023/03/27,West,Wind,203.07,187.71,77.43,34.55,113.68,620,12611.88,25.12,15.36
2022/12/27,Central,Hydro,73.24,61.64,20.57,90.86,30.31,300,,3.79,11.6
28-Sep-2022,East,Biomass,52.86,32.52,29.25,23.65,16.82,200,3366.48,5.67,20.34
18/08/2024,East,Wind,81.1,68.4,28.04,32.05,52.86,640,4346.39,7.62,12.7
07-30-2022,Central,Solar,221.56,142.07,90.8,22.59,112.56,500,12987.77,26.77,79.49
26/05/2023,South,Geothermal,36.29,33.44,18.26,14.45,12.43,170,1815.99,6.61,2.85
01/01/2022,Central,Hydro,73.86,46.12,22.89,86.94,28.44,300,4833.43,11.67,27.74
2023/01/26,West,Solar,76.76,,34.4,23.31,40.85,520,4112.28,6.61,16.43
31-May-2022,South,Wind,69.74,56.14,25.87,36.91,40.13,600,3305.22,4.26,13.6
24-Aug-2023,Central,Wind,72.08,56.54,28.63,,44.14,620,3700.32,3.83,
2023/06/25,South,Hydro,83.96,70.91,22.89,96.94,31.29,320,5581.38,10.97,13.05
08-18-2024,North,Wind,122.28,102.03,43.57,35.79,77.58,640,7834.15,18.74,20.25
2022-04-01,North,Solar,120.16,79.35,51.34,21.73,59.35,500,6690.8,8.87,40.81
06-19-2024,West,Solar,266.12,213.44,115.71,20.66,123.14,540,13214.18,,52.68
2022/03/02,Central,Wind,141.29,118.88,52.21,34.56,78.09,600,7498.3,15.55,22.41
2022/01/31,North,Hydro,62.71,42.88,18.59,93.84,23.75,300,3140.23,11.54,19.83
02-25-2023,South,Biomass,61.44,45.72,36.64,23.32,17.39,220,3385.44,10.74,15.72
2024-02-20,South,Hydro,63.52,55.95,18.87,87.71,25.27,340,3179.3,8.27,7.57
2022/01/01,North,Wind,218.43,197.52,87.3,32.62,129.03,600,,17.98,20.91
01-21-2024,East,Wind,219.46,198.36,84.8,33.64,134.95,640,11433.44,19.36,21.1
28/10/2022,East,Hydro,78.01,67.98,21.4,89.46,29.28,300,5089.85,,10.03
2022/01/01,Central,Geothermal,47.21,,21.69,16.36,15.65,150,2328.05,8.07,8.65
2022/10/28,East,Solar,131.07,110.05,56.44,23.07,69.58,500,6866.38,,
2022-08-29,South,Biomass,59.26,52.17,32.25,26.78,,200,2581.44,7.38,7.09
17/10/2024,South,Solar,155.4,,70.24,22.84,74.15,540,9284.97,26.41,22.93
2022-12-27,West,Geothermal,28.51,23.05,15.17,16.01,10.48,150,1493.59,3.06,5.46
2024/09/17,East,Biomass,63.33,38.31,34.34,24.14,18.03,240,3444.89,4.11,25.02
20-Feb-2024,South,Solar,119.64,80.63,,21.29,61.66,540,6313.56,11.1,39.01
2024/03/21,West,Biomass,44.34,38.6,22.95,23.41,12.04,240,2574.28,7.84,5.74
04-01-2022,Central,Biomass,58.95,38.66,35.64,24.83,,200,3237.6,3.74,20.29
03-21-2024,Central,Geothermal,42.5,25.88,19.25,14.91,15.57,190,1884.03,4.72,16.62
2024/11/16,East,Biomass,48.51,29.89,25.26,,15.2,240,2018.11,7.28,18.62
26-Apr-2023,North,Geothermal,28.97,18.0,13.09,15.23,10.25,170,1391.59,4.27,10.97
01-01-2022,South,Geothermal,39.26,30.67,18.14,14.17,13.3,150,2263.31,3.32,8.59
07-30-2022,North,Hydro,123.98,85.9,35.33,82.22,47.18,300,5361.02,6.22,38.08
04-01-2022,Central,Geothermal,45.5,40.79,22.44,16.15,16.65,150,2862.66,4.77,4.71
05-31-2022,North,Biomass,56.09,50.5,,25.14,15.29,200,2599.35,,5.59
2024-03-21,West,Wind,197.89,151.18,77.46,32.84,108.6,640,11976.02,34.17,46.71
2023-02-25,South,Geothermal,37.17,24.01,16.79,14.54,13.51,170,1641.81,4.32,13.16
08-29-2022,East,Solar,214.3,200.92,92.42,22.1,111.48,500,8866.31,15.99,13.38
2024-10-17,East,Hydro,103.8,70.48,28.86,83.12,44.94,340,4787.77,,33.32
2023-03-27,South,Hydro,83.12,71.88,23.93,96.47,30.99,320,4419.11,8.11,11.24
02-20-2024,East,Wind,180.51,109.72,74.77,33.3,111.62,640,12001.71,31.68,70.79
04-26-2023,West,Geothermal,24.63,15.02,11.44,,8.49,170,,2.36,9.61
09-23-2023,East,Geothermal,36.89,,17.76,13.75,12.69,170,1973.72,6.7,6.69
10-28-2022,North,Biomass,47.66,35.46,25.43,25.9,14.6,200,2731.19,7.03,12.2
03-02-2022,South,Hydro,61.78,42.12,16.77,96.92,25.02,300,4167.54,5.14,19.66
21-Jan-2024,Central,Hydro,78.72,,23.99,87.28,32.38,340,4210.75,11.39,17.99
2023/08/24,East,Biomass,51.17,41.21,30.46,25.77,14.4,220,3128.52,,9.96
20-May-2024,South,Solar,286.5,266.56,,20.09,135.98,540,12675.17,55.6,19.94
2022-11-27,South,Solar,113.95,97.88,48.32,22.2,59.83,500,6434.07,16.35,16.07
21/01/2024,East,Solar,81.77,77.49,33.16,22.89,38.43,540,3501.02,,4.28
2022-05-31,South,Solar,240.06,225.9,98.38,,128.16,500,12055.28,39.69,14.16
03-21-2024,Central,Wind,157.71,146.78,54.13,34.16,93.11,640,10857.87,10.25,10.93
2024/10/17,Central,Geothermal,44.95,38.27,21.07,15.44,15.42,190,2124.64,6.79,6.68
30-Jun-2022,North,Wind,91.82,85.88,32.81,36.32,51.04,600,5463.28,6.78,5.94
2023-12-22,West,Solar,91.75,66.93,42.52,21.47,45.31,520,5070.11,12.68,24.82
2022-11-27,Central,Geothermal,49.48,33.05,26.39,16.27,17.25,150,2683.55,2.74,16.43
27-Dec-2022,East,Solar,65.32,41.68,31.24,23.19,31.87,,3581.42,9.73,23.64
27-Dec-2022,South,Hydro,45.06,30.57,14.49,92.1,,300,2332.41,6.98,14.49
2022/11/27,Central,Hydro,84.14,54.3,25.56,,,300,4608.78,6.48,29.84
12-27-2022,West,Biomass,37.49,30.57,19.69,23.78,11.79,200,2178.72,6.99,
25-Feb-2023,West,Biomass,46.26,31.03,,24.95,13.22,220,2327.27,8.28,15.23
29-Aug-2022,North,Hydro,111.05,66.74,34.46,97.32,47.4,300,6670.85,8.04,44.31
01/04/2022,East,Geothermal,39.75,25.84,20.3,15.84,12.62,150,1670.18,6.63,13.91
01-01-2022,East,Wind,198.41,126.63,70.75,35.25,110.48,600,9028.58,,71.78
2022/04/01,Central,Solar,,,67.38,22.46,76.61,500,8160.68,24.92,24.3
25-Jun-2023,South,Solar,263.9,211.46,114.25,20.69,137.67,520,14189.56,21.18,52.44
2023/12/22,North,Solar,57.53,42.02,27.53,,31.51,520,3506.47,8.48,15.51
23-Sep-2023,West,Solar,176.22,130.36,72.53,21.51,87.45,520,7543.11,21.13,45.86
11-22-2023,South,Solar,124.8,93.56,55.27,21.61,56.51,520,7084.56,24.16,31.24
2022-03-02,South,Biomass,55.23,43.53,29.7,24.36,18.06,200,3363.2,7.24,11.7
06-30-2022,South,Biomass,69.93,59.82,41.13,22.79,19.24,200,3708.7,8.25,10.11
24-Aug-2023,North,Solar,173.96,115.52,85.89,23.31,87.02,520,8397.86,19.86,58.44
2022-05-31,Central,Biomass,82.06,74.14,41.77,26.83,23.39,200,5033.71,14.3,7.92
2024/08/18,North,Solar,172.48,141.6,73.76,20.98,82.29,540,8394.33,21.91,30.88
16-Nov-2024,South,Solar,146.05,124.61,71.72,23.84,74.66,540,8054.16,23.92,
04-01-2022,South,Hydro,91.34,,26.23,95.94,37.97,300,4033.92,14.23,32.14
25-Jul-2023,North,Geothermal,31.64,26.3,14.25,15.41,12.05,170,1571.42,4.59,5.34
2024/09/17,South,Wind,103.46,,40.96,37.77,64.02,640,5268.83,11.24,30.43
17/10/2024,East,Solar,113.95,95.85,51.7,22.69,59.21,540,4579.73,20.09,18.1
18-Aug-2024,West,Solar,276.8,257.47,120.92,22.46,144.44,540,17294.55,45.05,19.33
